// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee
// command took 2.07s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee
// command took 3.1s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee
// command took 1.52s and exited with 0
Copying D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish\Microsoft.Diagnostics.Tracing.TraceEvent.dll to D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\Microsoft.Diagnostics.Tracing.TraceEvent.dll
Copying D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\Newtonsoft.Json.dll
// ***** Done, took 00:00:07 (7.11 sec)   *****
// Found 6 benchmarks:
//   ReadDictionary.DeserializeDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIReadOnlyDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeImmutableDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIImmutableDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeImmutableSortedDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// **************************
// Benchmark: ReadDictionary.DeserializeDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\CoreRun.exe "7558dad8-49d0-43c0-8ced-c901682d55ee.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadDictionary.DeserializeDict" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 0 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-LOVTHW(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

WorkloadActual  13: 32512 op, 249100300.00 ns, 7.6618 us/op
WorkloadActual  14: 32512 op, 248807500.00 ns, 7.6528 us/op
WorkloadActual  15: 32512 op, 254507300.00 ns, 7.8281 us/op

// AfterActualRun
WorkloadResult   1: 32512 op, 252118382.35 ns, 7.7546 us/op
WorkloadResult   2: 32512 op, 250325982.35 ns, 7.6995 us/op
WorkloadResult   3: 32512 op, 250173282.35 ns, 7.6948 us/op
WorkloadResult   4: 32512 op, 250564482.35 ns, 7.7068 us/op
WorkloadResult   5: 32512 op, 249027482.35 ns, 7.6596 us/op
WorkloadResult   6: 32512 op, 251104182.35 ns, 7.7234 us/op
WorkloadResult   7: 32512 op, 248732482.35 ns, 7.6505 us/op
WorkloadResult   8: 32512 op, 251349982.35 ns, 7.7310 us/op
WorkloadResult   9: 32512 op, 248459982.35 ns, 7.6421 us/op
WorkloadResult  10: 32512 op, 249823882.35 ns, 7.6841 us/op
WorkloadResult  11: 32512 op, 250670582.35 ns, 7.7101 us/op
WorkloadResult  12: 32512 op, 248961682.35 ns, 7.6575 us/op
WorkloadResult  13: 32512 op, 249046082.35 ns, 7.6601 us/op
WorkloadResult  14: 32512 op, 248753282.35 ns, 7.6511 us/op
GC:  2 0 0 11704320 32512

// AfterAll

Mean = 7.6875 us, StdErr = 0.0094 us (0.12%); N = 14, StdDev = 0.0350 us
Min = 7.6421 us, Q1 = 7.6575 us, Median = 7.6894 us, Q3 = 7.7101 us, Max = 7.7546 us
IQR = 0.0526 us, LowerFence = 7.5787 us, UpperFence = 7.7889 us
ConfidenceInterval = [7.6480 us; 7.7270 us] (CI 99.9%), Margin = 0.0395 us (0.51% of Mean)
Skewness = 0.31, Kurtosis = 1.7, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  D:\benchmarks\SerializerDictSupport\results\HotPath\after\results\System.Text.Json.Serialization.Tests.WriteJson_Location_-report.csv
  D:\benchmarks\SerializerDictSupport\results\HotPath\after\results\System.Text.Json.Serialization.Tests.WriteJson_Location_-report-github.md
  D:\benchmarks\SerializerDictSupport\results\HotPath\after\results\System.Text.Json.Serialization.Tests.WriteJson_Location_-report.html
  D:\benchmarks\SerializerDictSupport\results\HotPath\after\results\System.Text.Json.Serialization.Tests.WriteJson_Location_-report-full.json
  D:\benchmarks\SerializerDictSupport\results\HotPath\after\results\System.Text.Json.Serialization.Tests.WriteJson_Location_-perf-lab-report.json

// * Detailed results *
WriteJson<Location>.SerializeToString: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 7.6217 us, StdErr = 0.0207 us (0.27%); N = 15, StdDev = 0.0801 us
Min = 7.5016 us, Q1 = 7.5722 us, Median = 7.6245 us, Q3 = 7.6719 us, Max = 7.8097 us
IQR = 0.0997 us, LowerFence = 7.4226 us, UpperFence = 7.8214 us
ConfidenceInterval = [7.5361 us; 7.7073 us] (CI 99.9%), Margin = 0.0856 us (1.12% of Mean)
Skewness = 0.53, Kurtosis = 2.85, MValue = 2
-------------------- Histogram --------------------
[7.473 us ; 7.838 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

WriteJson<Location>.SerializeToUtf8Bytes: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 7.7123 us, StdErr = 0.0412 us (0.53%); N = 20, StdDev = 0.1843 us
Min = 7.4569 us, Q1 = 7.5800 us, Median = 7.6645 us, Q3 = 7.8375 us, Max = 8.1198 us
IQR = 0.2575 us, LowerFence = 7.1937 us, UpperFence = 8.2238 us
ConfidenceInterval = [7.5523 us; 7.8724 us] (CI 99.9%), Margin = 0.1600 us (2.08% of Mean)
Skewness = 0.64, Kurtosis = 2.43, MValue = 2
-------------------- Histogram --------------------
[7.398 us ; 7.652 us) | @@@@@@@@@@
[7.652 us ; 7.916 us) | @@@@@@@@
[7.916 us ; 8.179 us) | @@
---------------------------------------------------

WriteJson<Location>.SerializeToStream: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 7.6875 us, StdErr = 0.0094 us (0.12%); N = 14, StdDev = 0.0350 us
Min = 7.6421 us, Q1 = 7.6575 us, Median = 7.6894 us, Q3 = 7.7101 us, Max = 7.7546 us
IQR = 0.0526 us, LowerFence = 7.5787 us, UpperFence = 7.7889 us
ConfidenceInterval = [7.6480 us; 7.7270 us] (CI 99.9%), Margin = 0.0395 us (0.51% of Mean)
Skewness = 0.31, Kurtosis = 1.7, MValue = 2
-------------------- Histogram --------------------
[7.629 us ; 7.767 us) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.3.1003-nightly, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i7-7700 CPU 3.60GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview6-012121
  [Host]     : .NET Core 3.0.0-preview6-27729-05 (CoreCLR 4.700.19.27901, CoreFX 4.700.19.27903), 64bit RyuJIT
  Job-ZIDWVA : .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT

Runtime=Core  Toolchain=CoreRun  IterationTime=250.0000 ms  
MaxIterationCount=20  MinIterationCount=15  WarmupCount=1  

|               Method |     Mean |     Error |    StdDev |   Median |      Min |      Max | Gen 0/1k Op | Gen 1/1k Op | Gen 2/1k Op | Allocated Memory/Op |
|--------------------- |---------:|----------:|----------:|---------:|---------:|---------:|------------:|------------:|------------:|--------------------:|
|    SerializeToString | 7.622 us | 0.0856 us | 0.0801 us | 7.625 us | 7.502 us | 7.810 us |      0.1236 |           - |           - |               608 B |
| SerializeToUtf8Bytes | 7.712 us | 0.1600 us | 0.1843 us | 7.664 us | 7.457 us | 8.120 us |      0.0903 |           - |           - |               400 B |
|    SerializeToStream | 7.688 us | 0.0395 us | 0.0350 us | 7.689 us | 7.642 us | 7.755 us |      0.0615 |           - |           - |               360 B |

// * Hints *
Outliers
  WriteJson<Location>.SerializeToStream: Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1 -> 1 outlier  was  removed

// * Legends *
  Mean                : Arithmetic mean of all measurements
  Error               : Half of 99.9% confidence interval
  StdDev              : Standard deviation of all measurements
  Median              : Value separating the higher half of all measurements (50th percentile)
  Min                 : Minimum
  Max                 : Maximum
  Gen 0/1k Op         : GC Generation 0 collects per 1k Operations
  Gen 1/1k Op         : GC Generation 1 collects per 1k Operations
  Gen 2/1k Op         : GC Generation 2 collects per 1k Operations
  Allocated Memory/Op : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us                : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 6 benchmark(s) to run **
Run time: 00:00:21 (21.64 sec), executed benchmarks: 3

// Found 3 benchmarks:
//   WriteJson<IndexViewModel>.SerializeToString: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   WriteJson<IndexViewModel>.SerializeToUtf8Bytes: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   WriteJson<IndexViewModel>.SerializeToStream: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// **************************
// Benchmark: WriteJson<IndexViewModel>.SerializeToString: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\CoreRun.exe "7558dad8-49d0-43c0-8ced-c901682d55ee.dll" --benchmarkName "System.Text.Json.Serialization.Tests.WriteJson<IndexViewModel>.SerializeToString" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 30 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZRWUDU(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 476100.00 ns, 476.1000 us/op
WorkloadJitting  1: 1 op, 1609200.00 ns, 1.6092 ms/op

OverheadJitting  2: 16 op, 656400.00 ns, 41.0250 us/op
WorkloadJitting  2: 16 op, 8552800.00 ns, 534.5500 us/op

WorkloadPilot    1: 16 op, 6511100.00 ns, 406.9438 us/op
WorkloadPilot    2: 624 op, 235149300.00 ns, 376.8418 us/op
WorkloadPilot    3: 672 op, 228412500.00 ns, 339.8996 us/op
WorkloadPilot    4: 736 op, 256485500.00 ns, 348.4857 us/op
WorkloadPilot    5: 720 op, 237381300.00 ns, 329.6963 us/op
WorkloadPilot    6: 768 op, 257919700.00 ns, 335.8329 us/op
WorkloadPilot    7: 752 op, 252160500.00 ns, 335.3198 us/op

OverheadWarmup   1: 752 op, 5300.00 ns, 7.0479 ns/op
OverheadWarmup   2: 752 op, 3000.00 ns, 3.9894 ns/op
OverheadWarmup   3: 752 op, 28200.00 ns, 37.5000 ns/op
OverheadWarmup   4: 752 op, 3000.00 ns, 3.9894 ns/op
OverheadWarmup   5: 752 op, 3000.00 ns, 3.9894 ns/op
OverheadWarmup   6: 752 op, 3000.00 ns, 3.9894 ns/op

OverheadActual   1: 752 op, 3000.00 ns, 3.9894 ns/op
OverheadActual   2: 752 op, 3100.00 ns, 4.1223 ns/op
OverheadActual   3: 752 op, 3100.00 ns, 4.1223 ns/op
OverheadActual   4: 752 op, 3200.00 ns, 4.2553 ns/op
OverheadActual   5: 752 op, 3000.00 ns, 3.9894 ns/op
OverheadActual   6: 752 op, 3000.00 ns, 3.9894 ns/op
OverheadActual   7: 752 op, 3200.00 ns, 4.2553 ns/op
OverheadActual   8: 752 op, 5700.00 ns, 7.5798 ns/op
OverheadActual   9: 752 op, 5800.00 ns, 7.7128 ns/op
OverheadActual  10: 752 op, 3900.00 ns, 5.1862 ns/op
OverheadActual  11: 752 op, 3000.00 ns, 3.9894 ns/op
OverheadActual  12: 752 op, 3000.00 ns, 3.9894 ns/op
OverheadActual  13: 752 op, 3100.00 ns, 4.1223 ns/op
OverheadActual  14: 752 op, 3100.00 ns, 4.1223 ns/op
OverheadActual  15: 752 op, 3100.00 ns, 4.1223 ns/op

WorkloadWarmup   1: 752 op, 251652000.00 ns, 334.6436 us/op

// BeforeActualRun
WorkloadActual   1: 752 op, 254600700.00 ns, 338.5648 us/op
WorkloadActual   2: 752 op, 256493200.00 ns, 341.0814 us/op
WorkloadActual   3: 752 op, 257448800.00 ns, 342.3521 us/op
WorkloadActual   4: 752 op, 252897200.00 ns, 336.2995 us/op
WorkloadActual   5: 752 op, 257353800.00 ns, 342.2258 us/op
WorkloadActual   6: 752 op, 254639800.00 ns, 338.6168 us/op
WorkloadActual   7: 752 op, 254319200.00 ns, 338.1904 us/op
WorkloadActual   8: 752 op, 252140200.00 ns, 335.2928 us/op
WorkloadActual   9: 752 op, 252755800.00 ns, 336.1114 us/op
WorkloadActual  10: 752 op, 254509400.00 ns, 338.4434 us/op
WorkloadActual  11: 752 op, 253658400.00 ns, 337.3117 us/op
WorkloadActual  12: 752 op, 251520400.00 ns, 334.4686 us/op
WorkloadActual  13: 752 op, 253496200.00 ns, 337.0960 us/op
WorkloadActual  14: 752 op, 253092100.00 ns, 336.5586 us/op
WorkloadActual  15: 752 op, 255379600.00 ns, 339.6005 us/op

// AfterActualRun
WorkloadResult   1: 752 op, 254597213.33 ns, 338.5601 us/op
WorkloadResult   2: 752 op, 256489713.33 ns, 341.0767 us/op
WorkloadResult   3: 752 op, 257445313.33 ns, 342.3475 us/op
WorkloadResult   4: 752 op, 252893713.33 ns, 336.2948 us/op
WorkloadResult   5: 752 op, 257350313.33 ns, 342.2212 us/op
WorkloadResult   6: 752 op, 254636313.33 ns, 338.6121 us/op
WorkloadResult   7: 752 op, 254315713.33 ns, 338.1858 us/op
WorkloadResult   8: 752 op, 252136713.33 ns, 335.2882 us/op
WorkloadResult   9: 752 op, 252752313.33 ns, 336.1068 us/op
WorkloadResult  10: 752 op, 254505913.33 ns, 338.4387 us/op
WorkloadResult  11: 752 op, 253654913.33 ns, 337.3071 us/op
WorkloadResult  12: 752 op, 251516913.33 ns, 334.4640 us/op
WorkloadResult  13: 752 op, 253492713.33 ns, 337.0914 us/op
WorkloadResult  14: 752 op, 253088613.33 ns, 336.5540 us/op
WorkloadResult  15: 752 op, 255376113.33 ns, 339.5959 us/op
GC:  5 0 0 21543296 752

// AfterAll

Mean = 338.1430 us, StdErr = 0.6137 us (0.18%); N = 15, StdDev = 2.3768 us
Min = 334.4640 us, Q1 = 336.2948 us, Median = 338.1858 us, Q3 = 339.5959 us, Max = 342.3475 us
IQR = 3.3011 us, LowerFence = 331.3432 us, UpperFence = 344.5475 us
ConfidenceInterval = [335.6020 us; 340.6839 us] (CI 99.9%), Margin = 2.5409 us (0.75% of Mean)
Skewness = 0.38, Kurtosis = 1.99, MValue = 2

// **************************
// Benchmark: WriteJson<IndexViewModel>.SerializeToUtf8Bytes: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\CoreRun.exe "7558dad8-49d0-43c0-8ced-c901682d55ee.dll" --benchmarkName "System.Text.Json.Serialization.Tests.WriteJson<IndexViewModel>.SerializeToUtf8Bytes" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 31 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-WHLWDH(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 303800.00 ns, 303.8000 us/op
WorkloadJitting  1: 1 op, 1093600.00 ns, 1.0936 ms/op

OverheadJitting  2: 16 op, 715400.00 ns, 44.7125 us/op
WorkloadJitting  2: 16 op, 6040700.00 ns, 377.5437 us/op

WorkloadPilot    1: 16 op, 5333600.00 ns, 333.3500 us/op
WorkloadPilot    2: 752 op, 259749700.00 ns, 345.4118 us/op
WorkloadPilot    3: 736 op, 242625000.00 ns, 329.6535 us/op
WorkloadPilot    4: 768 op, 255269800.00 ns, 332.3826 us/op
WorkloadPilot    5: 752 op, 251224800.00 ns, 334.0755 us/op

OverheadWarmup   1: 752 op, 5200.00 ns, 6.9149 ns/op
OverheadWarmup   2: 752 op, 3100.00 ns, 4.1223 ns/op
OverheadWarmup   3: 752 op, 3100.00 ns, 4.1223 ns/op
OverheadWarmup   4: 752 op, 3000.00 ns, 3.9894 ns/op
OverheadWarmup   5: 752 op, 3100.00 ns, 4.1223 ns/op
OverheadWarmup   6: 752 op, 3000.00 ns, 3.9894 ns/op

OverheadActual   1: 752 op, 3600.00 ns, 4.7872 ns/op
OverheadActual   2: 752 op, 3300.00 ns, 4.3883 ns/op
OverheadActual   3: 752 op, 3000.00 ns, 3.9894 ns/op
OverheadActual   4: 752 op, 3000.00 ns, 3.9894 ns/op
OverheadActual   5: 752 op, 3000.00 ns, 3.9894 ns/op
OverheadActual   6: 752 op, 3000.00 ns, 3.9894 ns/op
OverheadActual   7: 752 op, 3000.00 ns, 3.9894 ns/op
OverheadActual   8: 752 op, 3000.00 ns, 3.9894 ns/op
OverheadActual   9: 752 op, 3000.00 ns, 3.9894 ns/op
OverheadActual  10: 752 op, 3000.00 ns, 3.9894 ns/op
OverheadActual  11: 752 op, 3100.00 ns, 4.1223 ns/op
OverheadActual  12: 752 op, 3000.00 ns, 3.9894 ns/op
OverheadActual  13: 752 op, 3100.00 ns, 4.1223 ns/op
OverheadActual  14: 752 op, 3100.00 ns, 4.1223 ns/op
OverheadActual  15: 752 op, 3200.00 ns, 4.2553 ns/op

WorkloadWarmup   1: 752 op, 251627200.00 ns, 334.6106 us/op

// BeforeActualRun
WorkloadActual   1: 752 op, 247247000.00 ns, 328.7859 us/op
WorkloadActual   2: 752 op, 250458500.00 ns, 333.0565 us/op
WorkloadActual   3: 752 op, 253178200.00 ns, 336.6731 us/op
WorkloadActual   4: 752 op, 251453000.00 ns, 334.3790 us/op
WorkloadActual   5: 752 op, 248977000.00 ns, 331.0864 us/op
WorkloadActual   6: 752 op, 250578000.00 ns, 333.2154 us/op
WorkloadActual   7: 752 op, 249824000.00 ns, 332.2128 us/op
WorkloadActual   8: 752 op, 250189400.00 ns, 332.6987 us/op
WorkloadActual   9: 752 op, 249866000.00 ns, 332.2686 us/op
WorkloadActual  10: 752 op, 249683300.00 ns, 332.0257 us/op
WorkloadActual  11: 752 op, 250913600.00 ns, 333.6617 us/op
WorkloadActual  12: 752 op, 250113700.00 ns, 332.5980 us/op
WorkloadActual  13: 752 op, 249347100.00 ns, 331.5786 us/op
WorkloadActual  14: 752 op, 250321200.00 ns, 332.8739 us/op
WorkloadActual  15: 752 op, 249725500.00 ns, 332.0818 us/op

// AfterActualRun
WorkloadResult   1: 752 op, 247243906.67 ns, 328.7818 us/op
WorkloadResult   2: 752 op, 250455406.67 ns, 333.0524 us/op
WorkloadResult   3: 752 op, 251449906.67 ns, 334.3749 us/op
WorkloadResult   4: 752 op, 248973906.67 ns, 331.0823 us/op
WorkloadResult   5: 752 op, 250574906.67 ns, 333.2113 us/op
WorkloadResult   6: 752 op, 249820906.67 ns, 332.2087 us/op
WorkloadResult   7: 752 op, 250186306.67 ns, 332.6946 us/op
WorkloadResult   8: 752 op, 249862906.67 ns, 332.2645 us/op
WorkloadResult   9: 752 op, 249680206.67 ns, 332.0216 us/op
WorkloadResult  10: 752 op, 250910506.67 ns, 333.6576 us/op
WorkloadResult  11: 752 op, 250110606.67 ns, 332.5939 us/op
WorkloadResult  12: 752 op, 249344006.67 ns, 331.5745 us/op
WorkloadResult  13: 752 op, 250318106.67 ns, 332.8698 us/op
WorkloadResult  14: 752 op, 249722406.67 ns, 332.0777 us/op
GC:  2 0 0 11665024 752

// AfterAll

Mean = 332.3190 us, StdErr = 0.3526 us (0.11%); N = 14, StdDev = 1.3194 us
Min = 328.7818 us, Q1 = 332.0216 us, Median = 332.4292 us, Q3 = 333.0524 us, Max = 334.3749 us
IQR = 1.0309 us, LowerFence = 330.4753 us, UpperFence = 334.5987 us
ConfidenceInterval = [330.8306 us; 333.8073 us] (CI 99.9%), Margin = 1.4883 us (0.45% of Mean)
Skewness = -1.06, Kurtosis = 4.27, MValue = 2

// **************************
// Benchmark: WriteJson<IndexViewModel>.SerializeToStream: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\CoreRun.exe "7558dad8-49d0-43c0-8ced-c901682d55ee.dll" --benchmarkName "System.Text.Json.Serialization.Tests.WriteJson<IndexViewModel>.SerializeToStream" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 32 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-XEWWVJ(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 221500.00 ns, 221.5000 us/op
WorkloadJitting  1: 1 op, 1268200.00 ns, 1.2682 ms/op

OverheadJitting  2: 16 op, 208900.00 ns, 13.0563 us/op
WorkloadJitting  2: 16 op, 5570400.00 ns, 348.1500 us/op

WorkloadPilot    1: 16 op, 5592000.00 ns, 349.5000 us/op
WorkloadPilot    2: 720 op, 247058400.00 ns, 343.1367 us/op
WorkloadPilot    3: 736 op, 248933900.00 ns, 338.2254 us/op
WorkloadPilot    4: 752 op, 250183100.00 ns, 332.6903 us/op

OverheadWarmup   1: 752 op, 3600.00 ns, 4.7872 ns/op
OverheadWarmup   2: 752 op, 1400.00 ns, 1.8617 ns/op
OverheadWarmup   3: 752 op, 1400.00 ns, 1.8617 ns/op
OverheadWarmup   4: 752 op, 1400.00 ns, 1.8617 ns/op
OverheadWarmup   5: 752 op, 1300.00 ns, 1.7287 ns/op
OverheadWarmup   6: 752 op, 1300.00 ns, 1.7287 ns/op

OverheadActual   1: 752 op, 1400.00 ns, 1.8617 ns/op
OverheadActual   2: 752 op, 1400.00 ns, 1.8617 ns/op
OverheadActual   3: 752 op, 1700.00 ns, 2.2606 ns/op
OverheadActual   4: 752 op, 1400.00 ns, 1.8617 ns/op
OverheadActual   5: 752 op, 1300.00 ns, 1.7287 ns/op
OverheadActual   6: 752 op, 1400.00 ns, 1.8617 ns/op
OverheadActual   7: 752 op, 1400.00 ns, 1.8617 ns/op
OverheadActual   8: 752 op, 1400.00 ns, 1.8617 ns/op
OverheadActual   9: 752 op, 1400.00 ns, 1.8617 ns/op
OverheadActual  10: 752 op, 1400.00 ns, 1.8617 ns/op
OverheadActual  11: 752 op, 1400.00 ns, 1.8617 ns/op
OverheadActual  12: 752 op, 1400.00 ns, 1.8617 ns/op
OverheadActual  13: 752 op, 1300.00 ns, 1.7287 ns/op
OverheadActual  14: 752 op, 1300.00 ns, 1.7287 ns/op
OverheadActual  15: 752 op, 1300.00 ns, 1.7287 ns/op

WorkloadWarmup   1: 752 op, 251346200.00 ns, 334.2370 us/op

// BeforeActualRun
WorkloadActual   1: 752 op, 255675200.00 ns, 339.9936 us/op
WorkloadActual   2: 752 op, 252007900.00 ns, 335.1169 us/op
