// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db
// command took 2.37s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db
// command took 3.22s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db
// command took 1.51s and exited with 0
Copying D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish\Microsoft.Diagnostics.Tracing.TraceEvent.dll to D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\Microsoft.Diagnostics.Tracing.TraceEvent.dll
Copying D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\Newtonsoft.Json.dll
// ***** Done, took 00:00:07 (7.55 sec)   *****
// Found 6 benchmarks:
//   ReadDictionary.DeserializeDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIReadOnlyDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeImmutableDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIImmutableDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeImmutableSortedDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// **************************
// Benchmark: ReadDictionary.DeserializeDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\CoreRun.exe "ed00f50f-4975-4dbb-90eb-411ad619e5db.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadDictionary.DeserializeDict" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 0 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-PEPBNK(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

WorkloadResult   3: 33056 op, 272247210.00 ns, 8.2359 us/op
WorkloadResult   4: 33056 op, 331523510.00 ns, 10.0291 us/op
WorkloadResult   5: 33056 op, 295284510.00 ns, 8.9329 us/op
WorkloadResult   6: 33056 op, 295278910.00 ns, 8.9327 us/op
WorkloadResult   7: 33056 op, 312082910.00 ns, 9.4410 us/op
WorkloadResult   8: 33056 op, 268368210.00 ns, 8.1186 us/op
WorkloadResult   9: 33056 op, 272467310.00 ns, 8.2426 us/op
WorkloadResult  10: 33056 op, 267237910.00 ns, 8.0844 us/op
WorkloadResult  11: 33056 op, 274887610.00 ns, 8.3158 us/op
WorkloadResult  12: 33056 op, 282329710.00 ns, 8.5410 us/op
WorkloadResult  13: 33056 op, 264540210.00 ns, 8.0028 us/op
WorkloadResult  14: 33056 op, 290035910.00 ns, 8.7741 us/op
WorkloadResult  15: 33056 op, 271912610.00 ns, 8.2258 us/op
WorkloadResult  16: 33056 op, 256691910.00 ns, 7.7654 us/op
WorkloadResult  17: 33056 op, 257414310.00 ns, 7.7872 us/op
WorkloadResult  18: 33056 op, 261558010.00 ns, 7.9126 us/op
GC:  4 0 0 20098048 33056

// AfterAll

Mean = 8.4571 us, StdErr = 0.1400 us (1.66%); N = 18, StdDev = 0.5939 us
Min = 7.7654 us, Q1 = 8.0844 us, Median = 8.2393 us, Q3 = 8.7741 us, Max = 10.0291 us
IQR = 0.6897 us, LowerFence = 7.0499 us, UpperFence = 9.8086 us
ConfidenceInterval = [7.9021 us; 9.0121 us] (CI 99.9%), Margin = 0.5550 us (6.56% of Mean)
Skewness = 1.08, Kurtosis = 3.47, MValue = 3.14

// **************************
// Benchmark: WriteJson<Location>.SerializeToUtf8Bytes: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\CoreRun.exe "ed00f50f-4975-4dbb-90eb-411ad619e5db.dll" --benchmarkName "System.Text.Json.Serialization.Tests.WriteJson<Location>.SerializeToUtf8Bytes" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 28 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-HYAYZA(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 328900.00 ns, 328.9000 us/op
WorkloadJitting  1: 1 op, 804800.00 ns, 804.8000 us/op

OverheadJitting  2: 16 op, 983300.00 ns, 61.4563 us/op
WorkloadJitting  2: 16 op, 968300.00 ns, 60.5187 us/op

WorkloadPilot    1: 16 op, 133800.00 ns, 8.3625 us/op
WorkloadPilot    2: 29904 op, 233156000.00 ns, 7.7968 us/op
WorkloadPilot    3: 32064 op, 246862400.00 ns, 7.6991 us/op
WorkloadPilot    4: 32480 op, 246120200.00 ns, 7.5776 us/op
WorkloadPilot    5: 32992 op, 249782300.00 ns, 7.5710 us/op
WorkloadPilot    6: 33024 op, 247067500.00 ns, 7.4815 us/op
WorkloadPilot    7: 33424 op, 254992700.00 ns, 7.6290 us/op
WorkloadPilot    8: 32784 op, 249821200.00 ns, 7.6202 us/op
WorkloadPilot    9: 32816 op, 253521100.00 ns, 7.7255 us/op
WorkloadPilot   10: 32368 op, 252425500.00 ns, 7.7986 us/op

OverheadWarmup   1: 32368 op, 130600.00 ns, 4.0348 ns/op
OverheadWarmup   2: 32368 op, 118500.00 ns, 3.6610 ns/op
OverheadWarmup   3: 32368 op, 129800.00 ns, 4.0101 ns/op
OverheadWarmup   4: 32368 op, 131700.00 ns, 4.0688 ns/op
OverheadWarmup   5: 32368 op, 130600.00 ns, 4.0348 ns/op
OverheadWarmup   6: 32368 op, 160000.00 ns, 4.9432 ns/op
OverheadWarmup   7: 32368 op, 127500.00 ns, 3.9391 ns/op

OverheadActual   1: 32368 op, 136700.00 ns, 4.2233 ns/op
OverheadActual   2: 32368 op, 124400.00 ns, 3.8433 ns/op
OverheadActual   3: 32368 op, 130600.00 ns, 4.0348 ns/op
OverheadActual   4: 32368 op, 131200.00 ns, 4.0534 ns/op
OverheadActual   5: 32368 op, 151800.00 ns, 4.6898 ns/op
OverheadActual   6: 32368 op, 130200.00 ns, 4.0225 ns/op
OverheadActual   7: 32368 op, 132100.00 ns, 4.0812 ns/op
OverheadActual   8: 32368 op, 131200.00 ns, 4.0534 ns/op
OverheadActual   9: 32368 op, 129900.00 ns, 4.0132 ns/op
OverheadActual  10: 32368 op, 115600.00 ns, 3.5714 ns/op
OverheadActual  11: 32368 op, 150700.00 ns, 4.6558 ns/op
OverheadActual  12: 32368 op, 130000.00 ns, 4.0163 ns/op
OverheadActual  13: 32368 op, 136300.00 ns, 4.2109 ns/op
OverheadActual  14: 32368 op, 125000.00 ns, 3.8618 ns/op
OverheadActual  15: 32368 op, 128400.00 ns, 3.9669 ns/op
OverheadActual  16: 32368 op, 129700.00 ns, 4.0070 ns/op

WorkloadWarmup   1: 32368 op, 249019500.00 ns, 7.6934 us/op

// BeforeActualRun
WorkloadActual   1: 32368 op, 261992400.00 ns, 8.0942 us/op
WorkloadActual   2: 32368 op, 262255800.00 ns, 8.1023 us/op
WorkloadActual   3: 32368 op, 270523200.00 ns, 8.3577 us/op
WorkloadActual   4: 32368 op, 330370000.00 ns, 10.2067 us/op
WorkloadActual   5: 32368 op, 299692700.00 ns, 9.2589 us/op
WorkloadActual   6: 32368 op, 274038300.00 ns, 8.4663 us/op
WorkloadActual   7: 32368 op, 308875100.00 ns, 9.5426 us/op
WorkloadActual   8: 32368 op, 298913700.00 ns, 9.2349 us/op
WorkloadActual   9: 32368 op, 254532500.00 ns, 7.8637 us/op
WorkloadActual  10: 32368 op, 243711400.00 ns, 7.5294 us/op
WorkloadActual  11: 32368 op, 247140600.00 ns, 7.6353 us/op
WorkloadActual  12: 32368 op, 252303300.00 ns, 7.7948 us/op
WorkloadActual  13: 32368 op, 241813800.00 ns, 7.4708 us/op
WorkloadActual  14: 32368 op, 242512800.00 ns, 7.4924 us/op
WorkloadActual  15: 32368 op, 248271200.00 ns, 7.6703 us/op
WorkloadActual  16: 32368 op, 247723000.00 ns, 7.6533 us/op
WorkloadActual  17: 32368 op, 248720000.00 ns, 7.6841 us/op
WorkloadActual  18: 32368 op, 244763500.00 ns, 7.5619 us/op
WorkloadActual  19: 32368 op, 253357600.00 ns, 7.8274 us/op
WorkloadActual  20: 32368 op, 246749500.00 ns, 7.6233 us/op

// AfterActualRun
WorkloadResult   1: 32368 op, 261860287.50 ns, 8.0901 us/op
WorkloadResult   2: 32368 op, 262123687.50 ns, 8.0982 us/op
WorkloadResult   3: 32368 op, 270391087.50 ns, 8.3537 us/op
WorkloadResult   4: 32368 op, 299560587.50 ns, 9.2548 us/op
WorkloadResult   5: 32368 op, 273906187.50 ns, 8.4623 us/op
WorkloadResult   6: 32368 op, 308742987.50 ns, 9.5385 us/op
WorkloadResult   7: 32368 op, 298781587.50 ns, 9.2308 us/op
WorkloadResult   8: 32368 op, 254400387.50 ns, 7.8596 us/op
WorkloadResult   9: 32368 op, 243579287.50 ns, 7.5253 us/op
WorkloadResult  10: 32368 op, 247008487.50 ns, 7.6313 us/op
WorkloadResult  11: 32368 op, 252171187.50 ns, 7.7908 us/op
WorkloadResult  12: 32368 op, 241681687.50 ns, 7.4667 us/op
WorkloadResult  13: 32368 op, 242380687.50 ns, 7.4883 us/op
WorkloadResult  14: 32368 op, 248139087.50 ns, 7.6662 us/op
WorkloadResult  15: 32368 op, 247590887.50 ns, 7.6492 us/op
WorkloadResult  16: 32368 op, 248587887.50 ns, 7.6801 us/op
WorkloadResult  17: 32368 op, 244631387.50 ns, 7.5578 us/op
WorkloadResult  18: 32368 op, 253225487.50 ns, 7.8233 us/op
WorkloadResult  19: 32368 op, 246617387.50 ns, 7.6192 us/op
GC:  3 0 0 12947200 32368

// AfterAll

Mean = 8.0414 us, StdErr = 0.1477 us (1.84%); N = 19, StdDev = 0.6438 us
Min = 7.4667 us, Q1 = 7.6192 us, Median = 7.7908 us, Q3 = 8.3537 us, Max = 9.5385 us
IQR = 0.7345 us, LowerFence = 6.5175 us, UpperFence = 9.4554 us
ConfidenceInterval = [7.4622 us; 8.6206 us] (CI 99.9%), Margin = 0.5792 us (7.20% of Mean)
Skewness = 1.18, Kurtosis = 2.97, MValue = 2.36

// **************************
// Benchmark: WriteJson<Location>.SerializeToStream: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\CoreRun.exe "ed00f50f-4975-4dbb-90eb-411ad619e5db.dll" --benchmarkName "System.Text.Json.Serialization.Tests.WriteJson<Location>.SerializeToStream" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 29 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-CWQHBS(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 230900.00 ns, 230.9000 us/op
WorkloadJitting  1: 1 op, 1065200.00 ns, 1.0652 ms/op

OverheadJitting  2: 16 op, 257500.00 ns, 16.0938 us/op
WorkloadJitting  2: 16 op, 446200.00 ns, 27.8875 us/op

WorkloadPilot    1: 16 op, 194300.00 ns, 12.1438 us/op
WorkloadPilot    2: 20592 op, 166009700.00 ns, 8.0619 us/op
WorkloadPilot    3: 31024 op, 245902400.00 ns, 7.9262 us/op
WorkloadPilot    4: 31552 op, 243626000.00 ns, 7.7214 us/op
WorkloadPilot    5: 32384 op, 253639800.00 ns, 7.8323 us/op
WorkloadPilot    6: 31920 op, 251563000.00 ns, 7.8810 us/op
WorkloadPilot    7: 31728 op, 250855400.00 ns, 7.9064 us/op

OverheadWarmup   1: 31728 op, 85900.00 ns, 2.7074 ns/op
OverheadWarmup   2: 31728 op, 46900.00 ns, 1.4782 ns/op
OverheadWarmup   3: 31728 op, 64800.00 ns, 2.0424 ns/op
OverheadWarmup   4: 31728 op, 78600.00 ns, 2.4773 ns/op
OverheadWarmup   5: 31728 op, 62500.00 ns, 1.9699 ns/op
OverheadWarmup   6: 31728 op, 79200.00 ns, 2.4962 ns/op
OverheadWarmup   7: 31728 op, 64400.00 ns, 2.0298 ns/op

OverheadActual   1: 31728 op, 48000.00 ns, 1.5129 ns/op
OverheadActual   2: 31728 op, 53300.00 ns, 1.6799 ns/op
OverheadActual   3: 31728 op, 53700.00 ns, 1.6925 ns/op
OverheadActual   4: 31728 op, 48100.00 ns, 1.5160 ns/op
OverheadActual   5: 31728 op, 48100.00 ns, 1.5160 ns/op
OverheadActual   6: 31728 op, 47000.00 ns, 1.4813 ns/op
OverheadActual   7: 31728 op, 48000.00 ns, 1.5129 ns/op
OverheadActual   8: 31728 op, 48000.00 ns, 1.5129 ns/op
OverheadActual   9: 31728 op, 47500.00 ns, 1.4971 ns/op
OverheadActual  10: 31728 op, 47000.00 ns, 1.4813 ns/op
OverheadActual  11: 31728 op, 48000.00 ns, 1.5129 ns/op
OverheadActual  12: 31728 op, 48000.00 ns, 1.5129 ns/op
OverheadActual  13: 31728 op, 73300.00 ns, 2.3103 ns/op
OverheadActual  14: 31728 op, 60700.00 ns, 1.9131 ns/op
OverheadActual  15: 31728 op, 48400.00 ns, 1.5255 ns/op
OverheadActual  16: 31728 op, 48300.00 ns, 1.5223 ns/op

WorkloadWarmup   1: 31728 op, 249422100.00 ns, 7.8613 us/op

// BeforeActualRun
WorkloadActual   1: 31728 op, 249112400.00 ns, 7.8515 us/op
WorkloadActual   2: 31728 op, 246499400.00 ns, 7.7691 us/op
WorkloadActual   3: 31728 op, 247299500.00 ns, 7.7944 us/op
WorkloadActual   4: 31728 op, 262542500.00 ns, 8.2748 us/op
WorkloadActual   5: 31728 op, 251102900.00 ns, 7.9142 us/op
WorkloadActual   6: 31728 op, 245428600.00 ns, 7.7354 us/op
WorkloadActual   7: 31728 op, 249294200.00 ns, 7.8572 us/op
WorkloadActual   8: 31728 op, 250403300.00 ns, 7.8922 us/op
WorkloadActual   9: 31728 op, 251026400.00 ns, 7.9118 us/op
WorkloadActual  10: 31728 op, 249756500.00 ns, 7.8718 us/op
WorkloadActual  11: 31728 op, 248866200.00 ns, 7.8437 us/op
WorkloadActual  12: 31728 op, 245496700.00 ns, 7.7375 us/op
WorkloadActual  13: 31728 op, 248187100.00 ns, 7.8223 us/op
WorkloadActual  14: 31728 op, 248704600.00 ns, 7.8386 us/op
WorkloadActual  15: 31728 op, 245305300.00 ns, 7.7315 us/op

// AfterActualRun
WorkloadResult   1: 31728 op, 249061437.50 ns, 7.8499 us/op
WorkloadResult   2: 31728 op, 246448437.50 ns, 7.7675 us/op
WorkloadResult   3: 31728 op, 247248537.50 ns, 7.7928 us/op
WorkloadResult   4: 31728 op, 251051937.50 ns, 7.9126 us/op
WorkloadResult   5: 31728 op, 245377637.50 ns, 7.7338 us/op
WorkloadResult   6: 31728 op, 249243237.50 ns, 7.8556 us/op
WorkloadResult   7: 31728 op, 250352337.50 ns, 7.8906 us/op
WorkloadResult   8: 31728 op, 250975437.50 ns, 7.9102 us/op
WorkloadResult   9: 31728 op, 249705537.50 ns, 7.8702 us/op
WorkloadResult  10: 31728 op, 248815237.50 ns, 7.8421 us/op
WorkloadResult  11: 31728 op, 245445737.50 ns, 7.7359 us/op
WorkloadResult  12: 31728 op, 248136137.50 ns, 7.8207 us/op
WorkloadResult  13: 31728 op, 248653637.50 ns, 7.8370 us/op
WorkloadResult  14: 31728 op, 245254337.50 ns, 7.7299 us/op
GC:  2 0 0 11168256 31728

// AfterAll

Mean = 7.8249 us, StdErr = 0.0171 us (0.22%); N = 14, StdDev = 0.0638 us
Min = 7.7299 us, Q1 = 7.7675 us, Median = 7.8396 us, Q3 = 7.8702 us, Max = 7.9126 us
IQR = 0.1027 us, LowerFence = 7.6136 us, UpperFence = 8.0242 us
ConfidenceInterval = [7.7529 us; 7.8969 us] (CI 99.9%), Margin = 0.0720 us (0.92% of Mean)
Skewness = -0.23, Kurtosis = 1.56, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  D:\benchmarks\SerializerDictSupport\results\HotPath\before\results\System.Text.Json.Serialization.Tests.WriteJson_Location_-report.csv
  D:\benchmarks\SerializerDictSupport\results\HotPath\before\results\System.Text.Json.Serialization.Tests.WriteJson_Location_-report-github.md
  D:\benchmarks\SerializerDictSupport\results\HotPath\before\results\System.Text.Json.Serialization.Tests.WriteJson_Location_-report.html
  D:\benchmarks\SerializerDictSupport\results\HotPath\before\results\System.Text.Json.Serialization.Tests.WriteJson_Location_-report-full.json
  D:\benchmarks\SerializerDictSupport\results\HotPath\before\results\System.Text.Json.Serialization.Tests.WriteJson_Location_-perf-lab-report.json

// * Detailed results *
WriteJson<Location>.SerializeToString: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 8.4571 us, StdErr = 0.1400 us (1.66%); N = 18, StdDev = 0.5939 us
Min = 7.7654 us, Q1 = 8.0844 us, Median = 8.2393 us, Q3 = 8.7741 us, Max = 10.0291 us
IQR = 0.6897 us, LowerFence = 7.0499 us, UpperFence = 9.8086 us
ConfidenceInterval = [7.9021 us; 9.0121 us] (CI 99.9%), Margin = 0.5550 us (6.56% of Mean)
Skewness = 1.08, Kurtosis = 3.47, MValue = 3.14
-------------------- Histogram --------------------
[7.567 us ;  7.961 us) | @@@
[7.961 us ;  8.358 us) | @@@@@@@@
[8.358 us ;  8.935 us) | @@@@@
[8.935 us ;  9.243 us) | 
[9.243 us ;  9.831 us) | @
[9.831 us ; 10.227 us) | @
---------------------------------------------------

WriteJson<Location>.SerializeToUtf8Bytes: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 8.0414 us, StdErr = 0.1477 us (1.84%); N = 19, StdDev = 0.6438 us
Min = 7.4667 us, Q1 = 7.6192 us, Median = 7.7908 us, Q3 = 8.3537 us, Max = 9.5385 us
IQR = 0.7345 us, LowerFence = 6.5175 us, UpperFence = 9.4554 us
ConfidenceInterval = [7.4622 us; 8.6206 us] (CI 99.9%), Margin = 0.5792 us (7.20% of Mean)
Skewness = 1.18, Kurtosis = 2.97, MValue = 2.36
-------------------- Histogram --------------------
[7.452 us ; 8.065 us) | @@@@@@@@@@@@
[8.065 us ; 8.487 us) | @@@@
[8.487 us ; 8.909 us) | 
[8.909 us ; 9.174 us) | 
[9.174 us ; 9.596 us) | @@@
---------------------------------------------------

WriteJson<Location>.SerializeToStream: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 7.8249 us, StdErr = 0.0171 us (0.22%); N = 14, StdDev = 0.0638 us
Min = 7.7299 us, Q1 = 7.7675 us, Median = 7.8396 us, Q3 = 7.8702 us, Max = 7.9126 us
IQR = 0.1027 us, LowerFence = 7.6136 us, UpperFence = 8.0242 us
ConfidenceInterval = [7.7529 us; 7.8969 us] (CI 99.9%), Margin = 0.0720 us (0.92% of Mean)
Skewness = -0.23, Kurtosis = 1.56, MValue = 2
-------------------- Histogram --------------------
[7.707 us ; 7.936 us) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.3.1003-nightly, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i7-7700 CPU 3.60GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview6-012121
  [Host]     : .NET Core 3.0.0-preview6-27729-05 (CoreCLR 4.700.19.27901, CoreFX 4.700.19.27903), 64bit RyuJIT
  Job-CTTNXB : .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT

Runtime=Core  Toolchain=CoreRun  IterationTime=250.0000 ms  
MaxIterationCount=20  MinIterationCount=15  WarmupCount=1  

|               Method |     Mean |     Error |    StdDev |   Median |      Min |       Max | Gen 0/1k Op | Gen 1/1k Op | Gen 2/1k Op | Allocated Memory/Op |
|--------------------- |---------:|----------:|----------:|---------:|---------:|----------:|------------:|------------:|------------:|--------------------:|
|    SerializeToString | 8.457 us | 0.5550 us | 0.5939 us | 8.239 us | 7.765 us | 10.029 us |      0.1210 |           - |           - |               608 B |
| SerializeToUtf8Bytes | 8.041 us | 0.5792 us | 0.6438 us | 7.791 us | 7.467 us |  9.539 us |      0.0927 |           - |           - |               400 B |
|    SerializeToStream | 7.825 us | 0.0720 us | 0.0638 us | 7.840 us | 7.730 us |  7.913 us |      0.0630 |           - |           - |               352 B |

// * Warnings *
MultimodalDistribution
  WriteJson<Location>.SerializeToString: Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1 -> It seems that the distribution can have several modes (mValue = 3.14)

// * Hints *
Outliers
  WriteJson<Location>.SerializeToString: Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1    -> 2 outliers were removed
  WriteJson<Location>.SerializeToUtf8Bytes: Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1 -> 1 outlier  was  removed

// * Legends *
  Mean                : Arithmetic mean of all measurements
  Error               : Half of 99.9% confidence interval
  StdDev              : Standard deviation of all measurements
  Median              : Value separating the higher half of all measurements (50th percentile)
  Min                 : Minimum
  Max                 : Maximum
  Gen 0/1k Op         : GC Generation 0 collects per 1k Operations
  Gen 1/1k Op         : GC Generation 1 collects per 1k Operations
  Gen 2/1k Op         : GC Generation 2 collects per 1k Operations
  Allocated Memory/Op : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us                : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 6 benchmark(s) to run **
Run time: 00:00:22 (22.95 sec), executed benchmarks: 3

// Found 3 benchmarks:
//   WriteJson<IndexViewModel>.SerializeToString: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   WriteJson<IndexViewModel>.SerializeToUtf8Bytes: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   WriteJson<IndexViewModel>.SerializeToStream: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// **************************
// Benchmark: WriteJson<IndexViewModel>.SerializeToString: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\CoreRun.exe "ed00f50f-4975-4dbb-90eb-411ad619e5db.dll" --benchmarkName "System.Text.Json.Serialization.Tests.WriteJson<IndexViewModel>.SerializeToString" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 30 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-SCWIFB(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 320700.00 ns, 320.7000 us/op
WorkloadJitting  1: 1 op, 1361200.00 ns, 1.3612 ms/op

